question_id,wrong_ans,correct_ans,question,explanation
1," ""넓직한"""," ""널찍한"""," ""거실이 [널찍한] 편이라 많은 사람이 들어갈 수 있어.""","설명"
2," ""몇일"""," ""며칠"""," ""시험 이제 [며칠] 남았지?""","설명"
3," ""설레임"""," ""설렘"""," ""그녀의 손편지에는 [설렘]이 가득했다.""","설명"
4," ""오랫만에"""," ""오랜만에"""," ""[오랜만에] 보니까 좋다.""","설명"
5," ""어의없다"""," ""어이없다"""," ""그 소식은 진짜 [어이없다].""","설명"
6," ""문안한"""," ""무난한"""," ""그 친구는 [무난한] 선택을 했다.""","설명"
7," ""차돌배기"""," ""차돌박이"""," ""[차돌박이] 먹는 거 좋아해.""","설명"
8," ""희안하네"""," ""희한하네"""," ""그 상황은 정말 [희한하네].""","설명"
9," ""되려"""," ""도리어"""," ""[도리어] 그가 화를 냈다.""","설명"
10," ""왠일로"""," ""웬일로"""," ""오늘 무슨 [웬일로] 전화했니?""","설명"
11," ""가르키다"""," ""가리키다"""," ""그 장소를 손가락으로 [가리켰다].""","설명"
12," ""어줍잖다"""," ""어쭙잖다"""," ""그의 행동은 정말 [어쭙잖다].""","설명"
13," ""짓궃다"""," ""짓궂다"""," ""그는 [짓궂은] 장난을 좋아한다.""","설명"
14," ""바램"""," ""바람"""," ""좋은 직장을 찾기를 [바란다].""","설명"
15," ""내노라하는"""," ""내로라하는"""," ""그는 항상 [내로라하는] 학생이다.""","설명"
16," ""들어나다"""," ""드러나다"""," ""새로운 기술이 사회에 [드러나기] 시작했다.""","설명"
17," ""왠만하면"""," ""웬만하면"""," ""그 문제는 [웬만하면] 해결될 거야.""","설명"
18," ""구지"""," ""굳이"""," ""[굳이] 그렇게 할 필요가 없었어.""","설명"
19," ""할께요"""," ""할게요"""," ""내일 [할게요].""","설명"
20," ""되요"""," ""돼요"""," ""이게 맞는지 한번 [돼요]?""","설명"
21," ""안밖"""," ""안팎"""," ""밖에 가려면 옷을 [안팎]으로 입어라.""","설명"
22," ""젖깔"""," ""젖갈"""," ""이 꽃의 [젖갈]이 참 곱다.""","설명"
23," ""무릎쓰고"""," ""무릅쓰고"""," ""그는 무슨 일이 있어도 [무릅쓰고] 나갈 것이다.""","설명"
24," ""눈꼽"""," ""눈곱"""," ""아침에 [눈곱]이 자주 생긴다.""","설명"
25," ""일일히"""," ""일일이"""," ""모든 내용을 [일일이] 확인하는 게 중요하다.""","설명"
26," ""기여한"""," ""기인한"""," ""이번 문제는 사회적 요인에 [기인한] 것으로 보인다.""","설명"
27," ""덮히고"""," ""덮이고"""," ""나는 담요에 푹 [덮이고] 잤다.""","설명"
28," ""재털이"""," ""재떨이"""," ""방 안에 담배 재가 가득한 [재떨이]가 놓여 있었다.""","설명"
29," ""결제"""," ""결재"""," ""회의 안건이 상사의 [결재] 후 진행되었다.""","설명"
30," ""말장난같은"""," ""말장난 같은"""," ""그는 그 상황을 [말장난 같은] 것으로 여겼다.""","설명"
31," ""할려고"""," ""하려고"""," ""운동을 열심히 [하려고] 노력 중이다.""","설명"
32," ""낼름"""," ""날름"""," ""내가 사탕을 [날름] 먹어버렸다.""","설명"
33," ""금새"""," ""금세"""," ""그 그림은 [금세] 완성됐다.""","설명"
34," ""깎듯이"""," ""깍듯이"""," ""그는 상사를 [깍듯이] 대했다.""","설명"
35," ""결단코"""," ""결코"""," ""그는 [결코] 이 일을 포기할 생각이 없었다.""","설명"
36," ""아지랭이"""," ""아지랑이"""," ""초원 위에 [아지랑이]가 피어올랐다.""","설명"
37," ""서슴치"""," ""서슴지"""," ""그는 [서슴지] 않고 행동했다.""","설명"
38," ""돌맹이"""," ""돌멩이"""," ""아이들은 [돌멩이]를 주워 강에 던졌다.""","설명"
39," ""몇번째"""," ""몇 번째"""," ""그는 [몇 번째]로 도착했는가?""","설명"
40," ""아둥바둥"""," ""아등바등"""," ""혼자 [아등바등] 노력해봤자 소용없어.""","설명"
41," ""옛스럽다"""," ""예스럽다"""," ""이 방은 정말 [예스러운] 분위기가 가득해.""","설명"
42," ""째째하다"""," ""쩨쩨하다"""," ""그의 행동은 참 [쩨쩨하게] 보인다.""","설명"
43," ""뒤쳐지다"""," ""뒤처지다"""," ""나는 항상 다른 사람들에게 [뒤처지는] 것 같아.""","설명"
44," ""불현듯이"""," ""불현듯"""," ""그는 [불현듯] 떠오른 아이디어를 적었다.""","설명"
45," ""설겆이"""," ""설거지"""," ""설거지를 한번도 해본 적이 없다.""","설명"
46," ""개이다"""," ""개다"""," ""날씨가 [개어서] 기분이 좋다.""","설명"
47," ""허옇다"""," ""허얗다"""," ""그 벽의 색깔이 참 [허얗다].""","설명"
48," ""웃통을 까다"""," ""웃통을 벗다"""," ""더워서 [웃통을 벗고] 놀았다.""","설명"
49," ""돼먹지 못하다"""," ""되먹지 못하다"""," ""너 정말 [되먹지 못한] 녀석이구나.""","설명"
50," ""곰곰히"""," ""곰곰이"""," ""그 문제를 [곰곰이] 생각해 보았다.""","설명"
51," ""몸뚱아리"""," ""몸뚱이"""," ""운동을 해서 [몸뚱이]를 단련해야 해.""","설명"
52," ""얼레리꼴레리"""," ""얼레리꼴레리"""," ""아이들이 [얼레리꼴레리] 하며 웃고 있다.""","설명"
53," ""걸맞는"""," ""걸맞은"""," ""이 옷은 그 행사에 [걸맞은] 스타일이야.""","설명"
54," ""어줍지 않다"""," ""어쭙지 않다"""," ""그의 말은 정말 [어쭙지 않다].""","설명"
55," ""낯설은"""," ""낯선"""," ""그 곳은 언제나 [낯선] 느낌을 준다.""","설명"
56," ""몹씨"""," ""몹시"""," ""그는 [몹시] 배가 고픈 모양이다.""","설명"
57," ""도찐개찐"""," ""도긴개긴"""," ""두 사람의 성격 차이는 [도긴개긴]이다.""","설명"
58," ""뒤처리"""," ""뒷처리"""," ""행사가 끝난 뒤에는 [뒷처리]가 중요하다.""","설명"
59," ""얽메다"""," ""얽매다"""," ""나는 그 일에 [얽매여서] 다른 일을 하지 못했어.""","설명"
60," ""늘상"""," ""늘"""," ""나는 [늘] 운동한다.""","설명"
61," ""몇 십 년"""," ""몇십 년"""," ""그 프로젝트는 [몇십 년]이나 걸렸다.""","설명"
62," ""나지막히"""," ""나지막이"""," ""그녀는 [나지막이] 속삭였다.""","설명"
63," ""느즈막히"""," ""느지막히"""," ""그는 항상 [느지막히] 집에 온다.""","설명"
64," ""어따 대고"""," ""얻다 대고"""," ""그가 무엇을 [얻다 대고] 말하는 겁니까?""","설명"
65," ""잠궜다"""," ""잠갔다"""," ""문을 [잠갔다]""","설명"
66," ""뵈요"""," ""봬요"""," ""내일 다시 [봬요].""","설명"
67," ""건들이다"""," ""건드리다"""," ""책상을 [건드리다가] 넘어뜨렸다.""","설명"
68," ""제작년"""," ""재작년"""," ""[재작년]에는 그가 여기에 없었어요.""","설명"
69," ""내꺼"""," ""내 거"""," ""너의 노트북은 이제 [내 거]야.""","설명"
70," ""단언컨데"""," ""단언컨대"""," ""그것은 내가 [단언컨대] 사실이야.""","설명"
71," ""되물림"""," ""대물림"""," ""부모님의 사업은 자식에게 [대물림]된다.""","설명"
72," ""닥달하다"""," ""닦달하다"""," ""그는 친구에게 시험 공부를 [닦달]했다.""","설명"
73," ""통채로"""," ""통째로"""," ""문서를 [통째로] 복사하세요.""","설명"
74," ""요컨데"""," ""요컨대"""," ""사람들이 그 비평에 대한 [요컨대]를 정리했다.""","설명"
75," ""구레나룻"""," ""구렛나루"""," ""그의 [구렛나루]가 멋지게 자랐다.""","설명"
76," ""홧병"""," ""화병"""," ""그는 [화병] 탓에 병원 신세를 졌다.""","설명"
77," ""일부로"""," ""일부러"""," ""[일부러] 그런 거 아니야.""","설명"
78," ""댓가"""," ""대가"""," ""노력에 대한 [대가]를 받았다.""","설명"
79," ""뒤치다꺼리"""," ""뒤치닥거리"""," ""엄마가 매일 [뒤치닥거리]를 해주셔서 고마워.""","설명"
80," ""낭떨어지"""," ""낭떠러지"""," ""어렸을 때 [낭떠러지]에서 떨어질 뻔했어.""","설명"
81," ""연애인"""," ""연예인"""," ""많은 [연예인]들이 참석한 행사였어.""","설명"
82," ""낳았다"""," ""나았다"""," ""그녀의 병이 완전히 [나았다].""","설명"
83," ""쉽상이기"""," ""십상이기"""," ""그렇게 하면 [십상이기] 때문이다.""","설명"
84," ""실증"""," ""싫증"""," ""이 일에 대한 [싫증]이 난다.""","설명"
85," ""맞히다"""," ""맞추다"""," ""정답을 문제에 [맞추어라].""","설명"
86," ""겉잡다"""," ""걷잡다"""," ""상황을 [걷잡을] 수 없게 되었다.""","설명"
87," ""부딪치다"""," ""부딪히다"""," ""두 차가 서로 [부딪혔다].""","설명"
88," ""늘이다"""," ""늘리다"""," ""줄을 더 길게 [늘려] 주세요.""","설명"
89," ""할 지"""," ""할지"""," ""그 일을 내가 [할지] 고민 중이야.""","설명"
90," ""들어간지"""," ""들어간 지"""," ""이 방에 [들어간 지] 벌써 한 시간이 넘었다.""","설명"
91," ""알베기다"""," ""알배기다"""," ""며칠 전부터 배에 [알배기듯이] 아프다.""","설명"
92," ""수 밖에"""," ""수밖에"""," ""그건 정말 [어쩔 수밖에] 없었다.""","설명"
93," ""한시 바삐"""," ""한시바삐"""," ""[한시바삐] 끝내야 한다.""","설명"
94," ""날짜 순으로"""," ""날짜순으로"""," ""[날짜순으로] 정리해주세요.""  ","설명"
95," ""그렇다는대"""," ""그렇다는데"""," ""뭐? [그렇다는데]?""  ","설명"
96," ""공간 상에"""," ""공간상에"""," ""아이들은 넓은 [공간상에] 모여 놀았다.""  ","설명"
97," ""높히다"""," ""높이다"""," ""음악 소리 [높이다].""","설명"
98," ""돋구다"""," ""돋우다"""," ""이거 정말 식욕을 [돋우네].""","설명"
99," ""늘리다"""," ""늘이다"""," ""무릎담요를 길게 [늘여서] 덮었다.""","설명"
100," ""우겨넣다"""," ""욱여넣다"""," ""책상 위에 서류를 [욱여넣었다].""","설명"
101," ""개발"""," ""계발"""," ""회사의 새로운 상품 [계발] 계획이 발표되었다.""","설명"
102," ""결재"""," ""결제"""," ""[결제] 처리를 부탁드립니다.""","설명"
103," ""소개시켜"""," ""소개해"""," ""저는 그 친구를 꼭 [소개해] 주고 싶어요.""","설명"
104," ""잊혀지다"""," ""잊히다"""," ""어릴 적의 기억이 자꾸 [잊히지] 않아.""","설명"
105," ""하기는 커녕"""," ""하기는커녕"""," ""그 책을 [읽기는커녕] 집에서 잠만 잤어요.""","설명"
106," ""겨땀"""," ""곁땀"""," ""더운 날씨에 [곁땀] 때문에 불편해요.""","설명"
107," ""갯수"""," ""개수"""," ""접시에 올린 요리의 [개수]를 세어 보세요.""","설명"
108," ""반대말"""," ""반댓말"""," ""저 사람과 나는 완전히 [반댓말]이다.""","설명"
109," ""시가"""," ""싯가"""," ""이 미술품의 [싯가]는 매우 높다.""","설명"
110," ""촛점"""," ""초점"""," ""글을 쓸 때 [초점]이 흐려지지 않도록 신경 써야 한다.""","설명"
111," ""꺼려하다"""," ""꺼리다"""," ""나는 그 일을 [꺼리고] 있다.""","설명"
112," ""첫 째"""," ""첫째"""," ""[첫째]는 외모가 아니라 성격이다.""","설명"
113," ""맞기다"""," ""맡기다"""," ""시험에 대한 답을 시험지에 [맡기고] 나왔다.""","설명"
114," ""기가 찬듯"""," ""기가 찬 듯"""," ""무슨 말을 하든지 [기가 찬 듯] 나는 가만히 있었다.""","설명"
115," ""당체"""," ""당최"""," ""이해할 수 없어서 [당최] 모르겠어.""","설명"
116," ""뉘엇뉘엇"""," ""뉘엿뉘엿"""," ""하늘이 [뉘엿뉘엿] 저물어 간다.""","설명"
117," ""상대측"""," ""상대 측"""," ""그들은 우리 [상대 측] 팀이다.""","설명"
118," ""뵈요"""," ""봬요"""," ""내일 아침에 회의에서 [봐요].""","설명"
119," ""얻다"""," ""어따"""," ""이 물건을 [어따] 놓을 데가 없네.""","설명"
120," ""역활"""," ""역할"""," ""그 드라마의 주인공 [역할]은 너무 인상적이었다.""","설명"
121," ""바꼈다"""," ""바뀌었다"""," ""규정이 최근에 [바뀌었다].""","설명"
122," ""나았다"""," ""낳았다"""," ""그녀는 병원에서 아이를 [낳았다].""","설명"
123," ""원고측"""," ""원고 측"""," ""이 계약에 대해서는 [원고 측]에서 주장했습니다.""","설명"
124," ""체신"""," ""채신"""," ""그는 중요한 자리에서도 [채신]을 잃지 않았다.""","설명"
125," ""몰아부치다"""," ""몰아붙이다"""," ""그는 친구를 [몰아붙이기] 시작했다.""","설명"
126," ""할 뻔 했다"""," ""할 뻔했다"""," ""그는 시험에 떨어질 [뻔했다].""","설명"
127," ""육계장"""," ""육개장"""," ""점심으로 뜨끈한 [육개장을] 먹었다.""","설명"
128," ""짖궂다"""," ""짓궂다"""," ""장난이 좀 [짓궂다].""","설명"
129," ""쑥맥"""," ""숙맥"""," ""그는 참 [숙맥]처럼 굴었다.""","설명"
130," ""날으는"""," ""나는"""," ""그 새는 하늘을 [나는] 중이다.""","설명"
131," ""앵간히"""," ""엔간히"""," ""그 문제에 대해 [엔간히] 참아야겠어.""","설명"
132," ""홰방"""," ""훼방"""," ""고양이가 책상 위에 [훼방]을 놓고 갔어.""","설명"
133," ""안밖"""," ""안팎"""," ""집의 [안팎]을 정리했다.""","설명"
134," ""되물림"""," ""대물림"""," ""그 비법은 대대손손 [대물림]으로 이어진다.""","설명"
135," ""씁슬하다"""," ""씁쓸하다"""," ""그 뉴스에 정말 [씁쓸했다].""","설명"
136," ""왔다갔다"""," ""왔다 갔다"""," ""그는 여행을 가겠다고 계속 [왔다 갔다] 했다.""","설명"
137," ""내딛었다"""," ""내디뎠다"""," ""그녀는 두려움을 [내디뎠다].""","설명"
138," ""맞추다"""," ""맞히다"""," ""문제를 잘 [맞혔다].""","설명"
139," ""거에요"""," ""거예요"""," ""그게 당신의 마음이 담긴 [거예요]?""","설명"
140," ""주구러진"""," ""쭈그러진"""," ""이 컵은 [쭈그러진] 모양이네.""","설명"
141," ""깍듯한"""," ""깎듯한"""," ""그는 고객을 [깎듯한] 태도로 대했다.""","설명"
142," ""농삿일"""," ""농사일"""," ""내일은 아버지와 [농사일]을 하러 갈 예정이야.""","설명"
143," ""상대측"""," ""상대 측"""," ""[상대 측]과의 협상을 앞두고 있다.""","설명"
144," ""피였다"""," ""피었다"""," ""드디어 꽃이 [피었다].""","설명"
145," ""멋적다"""," ""멋쩍다"""," ""그의 말에 [멋쩍은] 웃음을 지었다.""","설명"
146," ""멋드러진"""," ""멋들어진"""," ""그의 그림은 정말 [멋들어진] 예술 작품이다.""","설명"
147," ""소근소근"""," ""소곤소곤"""," ""그녀는 나에게 [소곤소곤] 이야기를 했다.""","설명"
148," ""애시당초"""," ""애당초"""," ""[애당초] 그 일은 불가능했어.""","설명"
149," ""했을런지도"""," ""했을는지도"""," ""그는 어제 집에 [있었을는지도] 모른다.""","설명"
150," ""누누히"""," ""누누이"""," ""그는 [누누이] 설명했지만 모두 귀기울이지 않았다.""","설명"
151," ""무릎팍"""," ""무릎"""," ""무릎[에] 앉아 이야기를 나눴다.""","설명"
152," ""몸저눕다"""," ""몸져눕다"""," ""감기에 [몸져눕다니] 고생이 심했겠어.""","설명"
153," ""돋구다"""," ""돋우다"""," ""이 신발은 발을 [돋워] 주는 효과가 있어.""","설명"
154," ""어줍잖게"""," ""어쭙잖게"""," ""[어쭙잖게] 굴지 말고 제대로 해.""","설명"
155," ""쓰레받기"""," ""쓰레받이"""," ""모두 [쓰레받이로] 쏟아부었어.""","설명"
156," ""갈래야"""," ""가려야"""," ""이 프로젝트는 결국 막혀서 [가려야] 한다.""","설명"
157," ""쉽상"""," ""십상"""," ""수연이가 노래를 잘 못해도 틀리기 [십상]이다.""","설명"
158," ""따라하다"""," ""따라 하다"""," ""매니저가 알려준 대로 규칙을 [따라 하다].""","설명"
